          <td id="L2959" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2959"></td>
          <td id="LC2959" class="blob-code blob-code-inner js-file-line">767656,Bootstrap Essential Training - Create Your Very Own Website,https://www.udemy.com/ultimate-bootstrap-basics-course-with-2-projects/,True,20,2643,34,83,All Levels,9 hours,2016-02-19T18:17:05Z,Web Development,52860,2016-02-19,18:17:05Z,2016,2,19</td>
        </tr>
        <tr>
          <td id="L2960" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2960"></td>
          <td id="LC2960" class="blob-code blob-code-inner js-file-line">671960,Angular 2 Jump Start With Typescript,https://www.udemy.com/angular-2-jump-start-with-typescript/,True,20,1731,90,74,All Levels,4 hours,2015-12-08T14:37:37Z,Web Development,34620,2015-12-08,14:37:37Z,2015,12,8</td>
        </tr>
        <tr>
          <td id="L2961" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2961"></td>
          <td id="LC2961" class="blob-code blob-code-inner js-file-line">686764,Learn Plugin Development in WordPress By Building  Projects,https://www.udemy.com/learn-plugin-development-in-wordpress-by-building-projects/,True,60,1313,121,62,All Levels,11 hours,2016-01-11T18:19:15Z,Web Development,78780,2016-01-11,18:19:15Z,2016,1,11</td>
        </tr>
        <tr>
          <td id="L2962" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2962"></td>
          <td id="LC2962" class="blob-code blob-code-inner js-file-line">862478,&quot;Build Your Startup with No Coding (Design, Develop &amp; Ship)&quot;,https://www.udemy.com/buildastartup/,True,30,775,245,82,All Levels,8 hours,2016-06-03T00:16:34Z,Web Development,23250,2016-06-03,00:16:34Z,2016,6,3</td>
        </tr>
        <tr>
          <td id="L2963" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2963"></td>
          <td id="LC2963" class="blob-code blob-code-inner js-file-line">834600,The Web Developers Guide: Learn HTML &amp; CSS Fundamentals,https://www.udemy.com/become-a-professional-html-and-css-web-developer/,True,20,2243,27,97,All Levels,7 hours,2016-05-01T18:46:29Z,Web Development,44860,2016-05-01,18:46:29Z,2016,5,1</td>
        </tr>
        <tr>
          <td id="L2964" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2964"></td>
          <td id="LC2964" class="blob-code blob-code-inner js-file-line">690788,Learn PHP Programming for Absolute Beginners - Lite,https://www.udemy.com/learn-php-programming-for-absolute-beginners-lite/,True,20,2749,62,7,All Levels,41 mins,2015-12-15T20:46:34Z,Web Development,54980,2015-12-15,20:46:34Z,2015,12,15</td>
        </tr>
        <tr>
          <td id="L2965" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2965"></td>
          <td id="LC2965" class="blob-code blob-code-inner js-file-line">854756,Learn Drupal 8 - With a Live Project,https://www.udemy.com/learn-drupal-8-with-a-live-project/,True,55,2012,15,59,All Levels,3.5 hours,2017-03-17T00:11:02Z,Web Development,110660,2017-03-17,00:11:02Z,2017,3,17</td>
        </tr>
        <tr>
          <td id="L2966" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2966"></td>
          <td id="LC2966" class="blob-code blob-code-inner js-file-line">1023668,Supreme NodeJS Course - For Beginners,https://www.udemy.com/supreme-node-js-course/,True,200,1080,37,76,All Levels,3.5 hours,2016-11-29T19:03:48Z,Web Development,216000,2016-11-29,19:03:48Z,2016,11,29</td>
        </tr>
        <tr>
          <td id="L2967" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2967"></td>
          <td id="LC2967" class="blob-code blob-code-inner js-file-line">482404,CSS3 for beginners,https://www.udemy.com/css-learn-css-from-scratch/,True,195,3831,15,25,Beginner Level,1.5 hours,2015-04-23T17:43:44Z,Web Development,747045,2015-04-23,17:43:44Z,2015,4,23</td>
        </tr>
        <tr>
          <td id="L2968" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2968"></td>
          <td id="LC2968" class="blob-code blob-code-inner js-file-line">624578,Javascript for beginners,https://www.udemy.com/java-script-quick-beginner-introduction/,True,75,2071,57,14,Beginner Level,1.5 hours,2015-10-01T17:14:38Z,Web Development,155325,2015-10-01,17:14:38Z,2015,10,1</td>
        </tr>
        <tr>
          <td id="L2969" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2969"></td>
          <td id="LC2969" class="blob-code blob-code-inner js-file-line">753940,Become a Bootstrap Expert: Build 20 Layouts!,https://www.udemy.com/become-a-bootstrap-expert-build-20-layouts/,True,35,2755,57,179,All Levels,17.5 hours,2016-02-08T00:54:34Z,Web Development,96425,2016-02-08,00:54:34Z,2016,2,8</td>
        </tr>
        <tr>
          <td id="L2970" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2970"></td>
          <td id="LC2970" class="blob-code blob-code-inner js-file-line">862428,PHP : Learn to upload files to Amazon S3 and use CloudFront,https://www.udemy.com/php-learn-to-upload-files-to-amazon-s3-and-use-cloudfront/,True,50,1216,36,28,All Levels,3 hours,2016-06-15T22:08:40Z,Web Development,60800,2016-06-15,22:08:40Z,2016,6,15</td>
        </tr>
        <tr>
          <td id="L2971" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2971"></td>
          <td id="LC2971" class="blob-code blob-code-inner js-file-line">739770,PHP MySQL: Learn PHP MySQL with Project,https://www.udemy.com/php-mysql-project-learning/,True,20,2314,77,25,All Levels,2 hours,2016-04-21T02:06:22Z,Web Development,46280,2016-04-21,02:06:22Z,2016,4,21</td>
        </tr>
        <tr>
          <td id="L2972" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2972"></td>
          <td id="LC2972" class="blob-code blob-code-inner js-file-line">599532,How to Set Up a Self-Hosted Wordpress Website in 30 Minutes,https://www.udemy.com/how-to-set-up-a-wordpress-website-custom-domain-in-30-mins/,False,0,8770,261,13,Beginner Level,32 mins,2015-09-20T23:05:59Z,Web Development,0,2015-09-20,23:05:59Z,2015,9,20</td>
        </tr>
        <tr>
          <td id="L2973" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2973"></td>
          <td id="LC2973" class="blob-code blob-code-inner js-file-line">270808,Projects in Django and Python,https://www.udemy.com/projects-in-django-and-python/,True,60,1764,53,28,All Levels,6.5 hours,2014-10-21T07:58:07Z,Web Development,105840,2014-10-21,07:58:07Z,2014,10,21</td>
        </tr>
        <tr>
          <td id="L2974" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2974"></td>
          <td id="LC2974" class="blob-code blob-code-inner js-file-line">106156,&quot;Create, Update and Manage Your Own Website Using Drupal 7&quot;,https://www.udemy.com/getting-to-know-drupal/,True,120,2837,68,49,All Levels,7 hours,2013-10-16T21:22:35Z,Web Development,340440,2013-10-16,21:22:35Z,2013,10,16</td>
        </tr>
        <tr>
          <td id="L2975" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2975"></td>
          <td id="LC2975" class="blob-code blob-code-inner js-file-line">589342,Learn HTML - The programming language to build a webpage!,https://www.udemy.com/takethefirststep/,True,25,1655,39,19,Beginner Level,1 hour,2016-01-17T18:25:23Z,Web Development,41375,2016-01-17,18:25:23Z,2016,1,17</td>
        </tr>
        <tr>
          <td id="L2976" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2976"></td>
          <td id="LC2976" class="blob-code blob-code-inner js-file-line">37684,Learn To Program JavaScript (in ten easy steps),https://www.udemy.com/learn-to-program-javascript-in-ten-easy-steps/,True,75,2721,96,44,Beginner Level,5.5 hours,2013-05-20T09:36:54Z,Web Development,204075,2013-05-20,09:36:54Z,2013,5,20</td>
        </tr>
        <tr>
          <td id="L2977" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2977"></td>
          <td id="LC2977" class="blob-code blob-code-inner js-file-line">964118,Bootstrap :basics for beginners,https://www.udemy.com/bootstrap-basics-for-beginners/,True,40,1152,20,14,All Levels,1 hour,2016-09-21T14:49:10Z,Web Development,46080,2016-09-21,14:49:10Z,2016,9,21</td>
        </tr>
        <tr>
          <td id="L2978" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2978"></td>
          <td id="LC2978" class="blob-code blob-code-inner js-file-line">212374,Introduction to CSS Development,https://www.udemy.com/refactoru-intro-to-css/,False,0,15493,415,25,Beginner Level,2 hours,2014-08-18T23:33:20Z,Web Development,0,2014-08-18,23:33:20Z,2014,8,18</td>
        </tr>
        <tr>
          <td id="L2979" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2979"></td>
          <td id="LC2979" class="blob-code blob-code-inner js-file-line">970252,PHP :basics for beginners,https://www.udemy.com/php-basics-for-beginners-new/,True,45,1562,4,12,All Levels,1.5 hours,2016-09-28T15:29:17Z,Web Development,70290,2016-09-28,15:29:17Z,2016,9,28</td>
        </tr>
        <tr>
          <td id="L2980" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2980"></td>
          <td id="LC2980" class="blob-code blob-code-inner js-file-line">465870,Beginning Oracle WebLogic for Administrators,https://www.udemy.com/learn-oracle-weblogic-12c-essentials/,False,0,9786,989,7,Beginner Level,42 mins,2015-04-15T18:28:50Z,Web Development,0,2015-04-15,18:28:50Z,2015,4,15</td>
        </tr>
        <tr>
          <td id="L2981" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2981"></td>
          <td id="LC2981" class="blob-code blob-code-inner js-file-line">442504,Build an HTML5 and CSS3 Website in 35 Minutes,https://www.udemy.com/build-an-html5-and-css3-website-in-35-minutes/,True,20,1904,25,17,Beginner Level,42 mins,2015-03-10T21:52:42Z,Web Development,38080,2015-03-10,21:52:42Z,2015,3,10</td>
        </tr>
        <tr>
          <td id="L2982" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2982"></td>
          <td id="LC2982" class="blob-code blob-code-inner js-file-line">1121650,Angular 2 Routing: Up And Running,https://www.udemy.com/angular-2-routing-up-and-running/,False,0,3357,84,13,Intermediate Level,37 mins,2017-02-21T23:34:56Z,Web Development,0,2017-02-21,23:34:56Z,2017,2,21</td>
        </tr>
        <tr>
          <td id="L2983" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2983"></td>
          <td id="LC2983" class="blob-code blob-code-inner js-file-line">737758,Advanced Prezi: Make Amazing Presentations ,https://www.udemy.com/prezi-advanced/,True,30,2200,25,12,All Levels,1 hour,2016-01-24T20:47:28Z,Web Development,66000,2016-01-24,20:47:28Z,2016,1,24</td>
        </tr>
        <tr>
          <td id="L2984" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2984"></td>
          <td id="LC2984" class="blob-code blob-code-inner js-file-line">72262,1 hour jQuery,https://www.udemy.com/1-hour-jquery/,True,100,5456,133,25,Beginner Level,1 hour,2013-08-03T14:20:52Z,Web Development,545600,2013-08-03,14:20:52Z,2013,8,3</td>
        </tr>
        <tr>
          <td id="L2985" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2985"></td>
          <td id="LC2985" class="blob-code blob-code-inner js-file-line">443746,The WpFASTER WordPress Speed Optimization Master Course,https://www.udemy.com/make-your-wordpress-sites-fastest-in-world/,True,175,2134,215,55,All Levels,7 hours,2015-04-13T20:49:19Z,Web Development,373450,2015-04-13,20:49:19Z,2015,4,13</td>
        </tr>
        <tr>
          <td id="L2986" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2986"></td>
          <td id="LC2986" class="blob-code blob-code-inner js-file-line">416282,How to Build Your Own Website with WordPress: A Step-by-Step Guide ,https://www.udemy.com/build-your-own-website-with-wordpress-a-step-by-step-guide/,True,95,4675,15,56,All Levels,6 hours,2015-03-05T01:18:27Z,Web Development,444125,2015-03-05,01:18:27Z,2015,3,5</td>
        </tr>
        <tr>
          <td id="L2987" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2987"></td>
          <td id="LC2987" class="blob-code blob-code-inner js-file-line">645714,Build Apps with ReactJS: The Complete Course,https://www.udemy.com/build-apps-with-reactjs-the-complete-course/,True,40,1433,145,34,All Levels,5.5 hours,2015-10-22T21:07:29Z,Web Development,57320,2015-10-22,21:07:29Z,2015,10,22</td>
        </tr>
        <tr>
          <td id="L2988" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2988"></td>
          <td id="LC2988" class="blob-code blob-code-inner js-file-line">929260,Learn SASS: from beginner to expert,https://www.udemy.com/learn-sass-from-beginner-to-expert/,True,20,1734,9,13,Beginner Level,1 hour,2016-09-14T17:34:55Z,Web Development,34680,2016-09-14,17:34:55Z,2016,9,14</td>
        </tr>
        <tr>
          <td id="L2989" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2989"></td>
          <td id="LC2989" class="blob-code blob-code-inner js-file-line">683394,The complete HTML5 course,https://www.udemy.com/learn-html-by-building-websites/,True,20,3461,11,23,Beginner Level,1.5 hours,2015-12-02T18:47:34Z,Web Development,69220,2015-12-02,18:47:34Z,2015,12,2</td>
        </tr>
        <tr>
          <td id="L2990" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2990"></td>
          <td id="LC2990" class="blob-code blob-code-inner js-file-line">311916,Create a Responsive Website with Bootstrap 3,https://www.udemy.com/create-a-responsive-website-with-bootstrap-3/,True,50,4076,39,22,Intermediate Level,3 hours,2014-10-28T02:25:42Z,Web Development,203800,2014-10-28,02:25:42Z,2014,10,28</td>
        </tr>
        <tr>
          <td id="L2991" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2991"></td>
          <td id="LC2991" class="blob-code blob-code-inner js-file-line">1009166,Lerning PHP by building website,https://www.udemy.com/lerning-php-by-building-website/,True,185,567,63,34,All Levels,8 hours,2016-11-17T16:20:05Z,Web Development,104895,2016-11-17,16:20:05Z,2016,11,17</td>
        </tr>
        <tr>
          <td id="L2992" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2992"></td>
          <td id="LC2992" class="blob-code blob-code-inner js-file-line">947116,Learn PHP Object Oriented Features with Simple Examples,https://www.udemy.com/learn-php-object-oriented-features-with-simple-examples/,True,20,1723,28,7,All Levels,1 hour,2016-10-05T13:47:13Z,Web Development,34460,2016-10-05,13:47:13Z,2016,10,5</td>
        </tr>
        <tr>
          <td id="L2993" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2993"></td>
          <td id="LC2993" class="blob-code blob-code-inner js-file-line">835712,Crash Course - Learn to Create a PHP MVC Framework,https://www.udemy.com/crash-course-learn-to-create-a-php-mvc-framework/,True,50,1282,117,12,All Levels,1 hour,2016-05-01T18:04:29Z,Web Development,64100,2016-05-01,18:04:29Z,2016,5,1</td>
        </tr>
        <tr>
          <td id="L2994" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2994"></td>
          <td id="LC2994" class="blob-code blob-code-inner js-file-line">954036,JSON :basics for beginners,https://www.udemy.com/learn-json/,True,45,2052,18,8,All Levels,33 mins,2016-09-09T16:42:59Z,Web Development,92340,2016-09-09,16:42:59Z,2016,9,9</td>
        </tr>
        <tr>
          <td id="L2995" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2995"></td>
          <td id="LC2995" class="blob-code blob-code-inner js-file-line">745120,CSSCasts; CSS libraries Plugins Tips &amp; Tricks for Developers,https://www.udemy.com/csscasts-css-libraries-plugins-tips-tricks-for-developers/,True,200,1874,40,224,All Levels,44.5 hours,2016-03-16T21:09:10Z,Web Development,374800,2016-03-16,21:09:10Z,2016,3,16</td>
        </tr>
        <tr>
          <td id="L2996" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2996"></td>
          <td id="LC2996" class="blob-code blob-code-inner js-file-line">797040,Complete Guide to Front-End Web Development and Design,https://www.udemy.com/complete-guide-to-front-end-web-development-and-design/,True,200,1119,111,204,Beginner Level,16.5 hours,2016-05-23T17:32:24Z,Web Development,223800,2016-05-23,17:32:24Z,2016,5,23</td>
        </tr>
        <tr>
          <td id="L2997" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2997"></td>
          <td id="LC2997" class="blob-code blob-code-inner js-file-line">795278,&quot;Build Ajax Web Apps with Laravel 5.2, Bootstrap and jQuery&quot;,https://www.udemy.com/learn-laravel-by-doing/,True,100,1023,131,44,All Levels,5 hours,2016-03-22T17:14:41Z,Web Development,102300,2016-03-22,17:14:41Z,2016,3,22</td>
        </tr>
        <tr>
          <td id="L2998" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2998"></td>
          <td id="LC2998" class="blob-code blob-code-inner js-file-line">8324,Javascript for Beginners,https://www.udemy.com/beginning-javascript/,True,20,3697,195,48,All Levels,3 hours,2011-07-09T05:43:31Z,Web Development,73940,2011-07-09,05:43:31Z,2011,7,9</td>
        </tr>
        <tr>
          <td id="L2999" class="blob-num js-line-number js-code-nav-line-number" data-line-number="2999"></td>
          <td id="LC2999" class="blob-code blob-code-inner js-file-line">756914,MongooseJS Essentials - Learn MongoDB for Node.js,https://www.udemy.com/mongoosejs-essentials/,False,0,21682,1106,8,Beginner Level,44 mins,2016-03-12T16:04:28Z,Web Development,0,2016-03-12,16:04:28Z,2016,3,12</td>
        </tr>
        <tr>
          <td id="L3000" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3000"></td>
          <td id="LC3000" class="blob-code blob-code-inner js-file-line">405840,Regular Expressions for Beginners - Universal,https://www.udemy.com/regular-expressions-for-beginners-universal/,True,100,1975,141,36,All Levels,3 hours,2017-01-20T00:54:56Z,Web Development,197500,2017-01-20,00:54:56Z,2017,1,20</td>
        </tr>
        <tr>
          <td id="L3001" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3001"></td>
          <td id="LC3001" class="blob-code blob-code-inner js-file-line">899534,Learn Redis from Scratch,https://www.udemy.com/learn-redis-from-scratch/,True,40,553,84,31,Intermediate Level,3 hours,2016-07-13T16:39:02Z,Web Development,22120,2016-07-13,16:39:02Z,2016,7,13</td>
        </tr>
        <tr>
          <td id="L3002" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3002"></td>
          <td id="LC3002" class="blob-code blob-code-inner js-file-line">570848,WordPress Plugin Development -&gt; Deep dive discovery!,https://www.udemy.com/wordpress-plugin/,True,40,2650,19,39,All Levels,2 hours,2015-11-05T22:16:20Z,Web Development,106000,2015-11-05,22:16:20Z,2015,11,5</td>
        </tr>
        <tr>
          <td id="L3003" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3003"></td>
          <td id="LC3003" class="blob-code blob-code-inner js-file-line">714678,Learn Ajax and jquery with PHP,https://www.udemy.com/learn-ajax-and-jquery-with-php/,True,20,2964,8,9,Beginner Level,1.5 hours,2016-01-07T17:31:41Z,Web Development,59280,2016-01-07,17:31:41Z,2016,1,7</td>
        </tr>
        <tr>
          <td id="L3004" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3004"></td>
          <td id="LC3004" class="blob-code blob-code-inner js-file-line">791610,Create a business website with WordPress,https://www.udemy.com/create-a-business-website-with-wordpress/,True,50,1624,31,38,All Levels,4 hours,2016-03-14T22:22:28Z,Web Development,81200,2016-03-14,22:22:28Z,2016,3,14</td>
        </tr>
        <tr>
          <td id="L3005" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3005"></td>
          <td id="LC3005" class="blob-code blob-code-inner js-file-line">631472,DesktopServer : Install WordPress Locally  - Work Anywhere!,https://www.udemy.com/desktopserver/,True,65,1640,22,29,Beginner Level,2 hours,2015-11-01T22:03:29Z,Web Development,106600,2015-11-01,22:03:29Z,2015,11,1</td>
        </tr>
        <tr>
          <td id="L3006" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3006"></td>
          <td id="LC3006" class="blob-code blob-code-inner js-file-line">856530,Understand PHP Arrays and HTTP Request in a Better Way,https://www.udemy.com/understand-php-arrays-and-http-request-in-a-better-way/,True,35,1627,38,7,All Levels,35 mins,2016-05-23T17:05:27Z,Web Development,56945,2016-05-23,17:05:27Z,2016,5,23</td>
        </tr>
        <tr>
          <td id="L3007" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3007"></td>
          <td id="LC3007" class="blob-code blob-code-inner js-file-line">530092,Mastering CSS,https://www.udemy.com/mastering-css/,True,95,1815,249,42,Expert Level,5 hours,2015-06-17T21:54:47Z,Web Development,172425,2015-06-17,21:54:47Z,2015,6,17</td>
        </tr>
        <tr>
          <td id="L3008" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3008"></td>
          <td id="LC3008" class="blob-code blob-code-inner js-file-line">1211160,The Complete Wordpress Theme Development Guide,https://www.udemy.com/the-complete-wordpress-theme-development-guide/,True,25,1011,2,19,Beginner Level,2 hours,2017-05-19T05:52:32Z,Web Development,25275,2017-05-19,05:52:32Z,2017,5,19</td>
        </tr>
        <tr>
          <td id="L3009" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3009"></td>
          <td id="LC3009" class="blob-code blob-code-inner js-file-line">977470,The Complete HMTL5 Course - Go From Beginner To Advanced!,https://www.udemy.com/complete-hmtl5-course/,True,95,2430,15,36,All Levels,2 hours,2016-10-13T21:24:51Z,Web Development,230850,2016-10-13,21:24:51Z,2016,10,13</td>
        </tr>
        <tr>
          <td id="L3010" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3010"></td>
          <td id="LC3010" class="blob-code blob-code-inner js-file-line">504316,Learn Jquery from Scratch 2-Hour Training ,https://www.udemy.com/jquery_complete/,True,20,5318,56,13,Beginner Level,1.5 hours,2015-07-16T00:40:57Z,Web Development,106360,2015-07-16,00:40:57Z,2015,7,16</td>
        </tr>
        <tr>
          <td id="L3011" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3011"></td>
          <td id="LC3011" class="blob-code blob-code-inner js-file-line">389018,How to Create a Wordpress Website from Scratch - No Coding,https://www.udemy.com/how-to-create-a-wordpress-website-from-scratch-no-coding/,True,20,7018,28,38,All Levels,3 hours,2015-07-30T18:16:29Z,Web Development,140360,2015-07-30,18:16:29Z,2015,7,30</td>
        </tr>
        <tr>
          <td id="L3012" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3012"></td>
          <td id="LC3012" class="blob-code blob-code-inner js-file-line">937206,Learn PHP CodeIgniter Framework with AJAX and Bootstrap,https://www.udemy.com/learn-php-codeigniter-framework-with-ajax-and-bootstrap/,True,75,1634,52,21,All Levels,2.5 hours,2016-09-13T16:14:43Z,Web Development,122550,2016-09-13,16:14:43Z,2016,9,13</td>
        </tr>
        <tr>
          <td id="L3013" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3013"></td>
          <td id="LC3013" class="blob-code blob-code-inner js-file-line">739090,The Complete Guide to JavaScript Development,https://www.udemy.com/the-complete-javascript-development-course/,True,110,3590,36,104,All Levels,14 hours,2016-01-25T04:46:37Z,Web Development,394900,2016-01-25,04:46:37Z,2016,1,25</td>
        </tr>
        <tr>
          <td id="L3014" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3014"></td>
          <td id="LC3014" class="blob-code blob-code-inner js-file-line">720144,Basic HTML CSS and Web Design,https://www.udemy.com/basic-html-css-web-design/,True,30,4030,92,46,Beginner Level,9 hours,2016-02-19T18:10:13Z,Web Development,120900,2016-02-19,18:10:13Z,2016,2,19</td>
        </tr>
        <tr>
          <td id="L3015" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3015"></td>
          <td id="LC3015" class="blob-code blob-code-inner js-file-line">365816,Build Professional WordPress Website,https://www.udemy.com/wordpress-no-coding/,True,145,4020,95,52,All Levels,3.5 hours,2015-01-14T09:02:00Z,Web Development,582900,2015-01-14,09:02:00Z,2015,1,14</td>
        </tr>
        <tr>
          <td id="L3016" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3016"></td>
          <td id="LC3016" class="blob-code blob-code-inner js-file-line">977474,Ultimate CSS3 Course - From Beginners To Professional,https://www.udemy.com/ultimate-css3-course/,True,95,2635,25,30,All Levels,2 hours,2016-10-13T22:36:36Z,Web Development,250325,2016-10-13,22:36:36Z,2016,10,13</td>
        </tr>
        <tr>
          <td id="L3017" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3017"></td>
          <td id="LC3017" class="blob-code blob-code-inner js-file-line">481696,Code &amp; Grow Rich:  Earn More As An Entrepreneur Or Developer,https://www.udemy.com/code-grow-rich-earn-more-as-an-entrepreneur-or-developer/,True,200,7211,52,491,All Levels,57 hours,2016-02-10T01:09:19Z,Web Development,1442200,2016-02-10,01:09:19Z,2016,2,10</td>
        </tr>
        <tr>
          <td id="L3018" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3018"></td>
          <td id="LC3018" class="blob-code blob-code-inner js-file-line">978850,Learn by Example : ReactJS,https://www.udemy.com/learn-by-example-reactjs/,True,50,1496,37,74,Beginner Level,7.5 hours,2016-12-27T19:39:12Z,Web Development,74800,2016-12-27,19:39:12Z,2016,12,27</td>
        </tr>
        <tr>
          <td id="L3019" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3019"></td>
          <td id="LC3019" class="blob-code blob-code-inner js-file-line">825354,React.js Quickly: Developing Scalable Web User Interfaces,https://www.udemy.com/react-quickly/,True,50,4447,76,24,Intermediate Level,4 hours,2016-04-19T17:27:00Z,Web Development,222350,2016-04-19,17:27:00Z,2016,4,19</td>
        </tr>
        <tr>
          <td id="L3020" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3020"></td>
          <td id="LC3020" class="blob-code blob-code-inner js-file-line">822670,JavaScript - Tricks and Workarounds,https://www.udemy.com/javascript-tricks-and-workarounds/,True,100,1410,134,67,All Levels,5 hours,2016-04-15T18:47:45Z,Web Development,141000,2016-04-15,18:47:45Z,2016,4,15</td>
        </tr>
        <tr>
          <td id="L3021" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3021"></td>
          <td id="LC3021" class="blob-code blob-code-inner js-file-line">65492,Kids Coding - Beginner HTML,https://www.udemy.com/kids-coding-beginner-html/,True,20,6628,53,19,Beginner Level,1 hour,2013-07-19T20:44:50Z,Web Development,132560,2013-07-19,20:44:50Z,2013,7,19</td>
        </tr>
        <tr>
          <td id="L3022" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3022"></td>
          <td id="LC3022" class="blob-code blob-code-inner js-file-line">1051672,Learn PHP from scratch!!,https://www.udemy.com/learn-php-from-scratch-by-niveditajain/,True,25,1908,12,17,Beginner Level,1.5 hours,2017-04-28T13:57:56Z,Web Development,47700,2017-04-28,13:57:56Z,2017,4,28</td>
        </tr>
        <tr>
          <td id="L3023" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3023"></td>
          <td id="LC3023" class="blob-code blob-code-inner js-file-line">688968,PHP with PDO - ULTIMATE Crash Course,https://www.udemy.com/php-with-pdo-ultimate-crash-course/,True,50,1248,171,18,All Levels,1.5 hours,2015-12-06T23:01:34Z,Web Development,62400,2015-12-06,23:01:34Z,2015,12,6</td>
        </tr>
        <tr>
          <td id="L3024" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3024"></td>
          <td id="LC3024" class="blob-code blob-code-inner js-file-line">495484,JavaScript for beginners with live examples,https://www.udemy.com/javascript-from-basic-fundamentals-to-advanced/,True,195,4587,46,49,Beginner Level,4 hours,2015-09-29T21:41:16Z,Web Development,894465,2015-09-29,21:41:16Z,2015,9,29</td>
        </tr>
        <tr>
          <td id="L3025" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3025"></td>
          <td id="LC3025" class="blob-code blob-code-inner js-file-line">398456,Bootstrap 3 Introduction : Create RESPONSIVE Websites Fast,https://www.udemy.com/bootstrap-3-introduction-make-responsive-websites-fast/,True,50,2351,302,16,All Levels,2.5 hours,2015-01-21T04:02:16Z,Web Development,117550,2015-01-21,04:02:16Z,2015,1,21</td>
        </tr>
        <tr>
          <td id="L3026" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3026"></td>
          <td id="LC3026" class="blob-code blob-code-inner js-file-line">615084,Laravel(5.2) PHP Framework  Jump Start for beginners,https://www.udemy.com/laravel-php-framework-jump-start-for-beginners/,True,20,3898,95,32,Beginner Level,3 hours,2015-12-29T18:54:13Z,Web Development,77960,2015-12-29,18:54:13Z,2015,12,29</td>
        </tr>
        <tr>
